Spider started at 2024-06-30 21:51:02.570853

Loaded visited URLs: set()
Spider started at 2024-06-30 21:51:18.043983

Loaded visited URLs: set()
Scraping URL from web: https://www.census.gov/programs-surveys/popest.html
Scraped URL: https://www.census.gov/programs-surveys/cbp.html - 2024-06-30 21:51:31.525271
Scraped URL: https://www.census.gov/programs-surveys/metro-micro.html - 2024-06-30 21:51:31.854497
Scraped URL: https://www.census.gov/data/software.html - 2024-06-30 21:51:31.955105
Scraped URL: https://www.census.gov/programs-surveys/decennial-census/about/coverage-measurement/da.html - 2024-06-30 21:51:32.080605
Scraped URL: https://www.census.gov/data/related-sites.html - 2024-06-30 21:51:32.467517
Scraped URL: https://www.census.gov/programs-surveys/popproj.html - 2024-06-30 21:51:32.599040
Scraped URL: https://www.census.gov/programs-surveys/cog.html - 2024-06-30 21:51:32.643446
Scraped URL: https://www.census.gov/geographies/mapping-files.html - 2024-06-30 21:51:32.776921
Scraped URL: https://www.census.gov/data/experimental-data-products.html - 2024-06-30 21:51:32.926761
Scraped URL: https://www.census.gov/data/academy.html - 2024-06-30 21:51:33.012019
Scraped URL: https://www.census.gov/data/tables.html - 2024-06-30 21:51:33.016230
Scraped URL: https://www.census.gov/data/datasets.html - 2024-06-30 21:51:33.487959
Scraped URL: https://www.census.gov/data/data-tools.html - 2024-06-30 21:51:33.494107
Scraped URL: https://www.census.gov/about/what/admin-data.html - 2024-06-30 21:51:33.820581
Scraped URL: https://www.census.gov/about/what/data-equity/tools.html - 2024-06-30 21:51:34.612275
Scraped URL: https://www.census.gov/data/developers.html - 2024-06-30 21:51:35.178106
Scraped URL: https://www.census.gov/topics/public-sector/voting.html - 2024-06-30 21:51:38.406833
Scraped URL: https://www.census.gov/topics/housing.html - 2024-06-30 21:51:38.921788
Scraped URL: https://www.census.gov/programs-surveys/decennial-census/about/rdo/summary-files.html - 2024-06-30 21:51:40.165208
Scraped URL: https://www.census.gov/topics/population/migration.html - 2024-06-30 21:51:41.642577
Scraped URL: https://www.census.gov/library/visualizations.html - 2024-06-30 21:51:43.524673
Scraped URL: https://www.census.gov/programs-surveys/cps.html - 2024-06-30 21:51:44.854821
Scraped URL: https://www.census.gov/topics/preparedness.html - 2024-06-30 21:51:45.385036
Scraped URL: https://www.census.gov/topics/population/hispanic-origin.html - 2024-06-30 21:51:48.602804
Scraped URL: https://www.census.gov/topics/population/race.html - 2024-06-30 21:51:50.288687
Scraped URL: https://www.census.gov/about/index.html - 2024-06-30 21:51:51.203280
Scraped URL: https://www.census.gov/library.html - 2024-06-30 21:51:51.474812
Scraped URL: https://www.census.gov/programs-surveys.html - 2024-06-30 21:51:51.521250
Scraped URL: https://www.census.gov/topics.html - 2024-06-30 21:51:51.624927
Scraped URL: https://www.census.gov/about/contact-us.html - 2024-06-30 21:51:52.118232
Scraped URL: https://www.census.gov/newsroom.html - 2024-06-30 21:51:52.160970
Scraped URL: https://www.census.gov/topics/health.html - 2024-06-30 21:51:53.933470
Scraped URL: https://www.census.gov/foreign-trade/index.html - 2024-06-30 21:51:53.996452
Scraped URL: https://www.census.gov/topics/employment.html - 2024-06-30 21:51:57.142459
Scraped URL: https://www.census.gov/topics/education.html - 2024-06-30 21:52:00.426866
Scraped URL: https://www.census.gov/topics/families.html - 2024-06-30 21:52:01.953037
Scraped URL: https://www.census.gov/topics/population/age-and-sex.html - 2024-06-30 21:52:05.552537
Scraped URL: https://www.census.gov/topics/research.html - 2024-06-30 21:52:10.834713
Scraped URL: https://www.census.gov/topics/income-poverty.html - 2024-06-30 21:52:11.502674
Scraped URL: https://www.census.gov/topics/population.html - 2024-06-30 21:52:13.981057
Spider closed at 2024-06-30 21:52:13.984448 due to: finished
